memo,active.all.allocated,active.all.current,active.all.freed,active.all.peak,active.large_pool.allocated,active.large_pool.current,active.large_pool.freed,active.large_pool.peak,active.small_pool.allocated,active.small_pool.current,active.small_pool.freed,active.small_pool.peak,active_bytes.all.allocated,active_bytes.all.current,active_bytes.all.freed,active_bytes.all.peak,active_bytes.large_pool.allocated,active_bytes.large_pool.current,active_bytes.large_pool.freed,active_bytes.large_pool.peak,active_bytes.small_pool.allocated,active_bytes.small_pool.current,active_bytes.small_pool.freed,active_bytes.small_pool.peak,allocated_bytes.all.allocated,allocated_bytes.all.current,allocated_bytes.all.freed,allocated_bytes.all.peak,allocated_bytes.large_pool.allocated,allocated_bytes.large_pool.current,allocated_bytes.large_pool.freed,allocated_bytes.large_pool.peak,allocated_bytes.small_pool.allocated,allocated_bytes.small_pool.current,allocated_bytes.small_pool.freed,allocated_bytes.small_pool.peak,allocation.all.allocated,allocation.all.current,allocation.all.freed,allocation.all.peak,allocation.large_pool.allocated,allocation.large_pool.current,allocation.large_pool.freed,allocation.large_pool.peak,allocation.small_pool.allocated,allocation.small_pool.current,allocation.small_pool.freed,allocation.small_pool.peak,inactive_split.all.allocated,inactive_split.all.current,inactive_split.all.freed,inactive_split.all.peak,inactive_split.large_pool.allocated,inactive_split.large_pool.current,inactive_split.large_pool.freed,inactive_split.large_pool.peak,inactive_split.small_pool.allocated,inactive_split.small_pool.current,inactive_split.small_pool.freed,inactive_split.small_pool.peak,inactive_split_bytes.all.allocated,inactive_split_bytes.all.current,inactive_split_bytes.all.freed,inactive_split_bytes.all.peak,inactive_split_bytes.large_pool.allocated,inactive_split_bytes.large_pool.current,inactive_split_bytes.large_pool.freed,inactive_split_bytes.large_pool.peak,inactive_split_bytes.small_pool.allocated,inactive_split_bytes.small_pool.current,inactive_split_bytes.small_pool.freed,inactive_split_bytes.small_pool.peak,num_alloc_retries,num_ooms,reserved_bytes.all.allocated,reserved_bytes.all.current,reserved_bytes.all.freed,reserved_bytes.all.peak,reserved_bytes.large_pool.allocated,reserved_bytes.large_pool.current,reserved_bytes.large_pool.freed,reserved_bytes.large_pool.peak,reserved_bytes.small_pool.allocated,reserved_bytes.small_pool.current,reserved_bytes.small_pool.freed,reserved_bytes.small_pool.peak,segment.all.allocated,segment.all.current,segment.all.freed,segment.all.peak,segment.large_pool.allocated,segment.large_pool.current,segment.large_pool.freed,segment.large_pool.peak,segment.small_pool.allocated,segment.small_pool.current,segment.small_pool.freed,segment.small_pool.peak
000:Before-Build-Model,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
001:After-Build-Model,314,314,0,314,31,31,0,31,283,283,0,283,186479104,186479104,0,186479104,165007360,165007360,0,165007360,21471744,21471744,0,21471744,186479104,186479104,0,186479104,165007360,165007360,0,165007360,21471744,21471744,0,21471744,314,314,0,314,31,31,0,31,283,283,0,283,17,5,12,7,6,2,4,4,11,3,8,5,102875136,14847488,88027648,25391104,87883776,13250560,74633216,24522752,14991360,1596928,13394432,2270208,0,0,201326592,201326592,0,201326592,178257920,178257920,0,178257920,23068672,23068672,0,23068672,18,18,0,18,7,7,0,7,11,11,0,11
002:Before-Iteration,314,314,0,314,31,31,0,31,283,283,0,283,186479104,186479104,0,186479104,165007360,165007360,0,165007360,21471744,21471744,0,21471744,186479104,186479104,0,186479104,165007360,165007360,0,165007360,21471744,21471744,0,21471744,314,314,0,314,31,31,0,31,283,283,0,283,17,5,12,7,6,2,4,4,11,3,8,5,102875136,14847488,88027648,25391104,87883776,13250560,74633216,24522752,14991360,1596928,13394432,2270208,0,0,201326592,201326592,0,201326592,178257920,178257920,0,178257920,23068672,23068672,0,23068672,18,18,0,18,7,7,0,7,11,11,0,11
003:Before-Forward,314,314,0,314,31,31,0,31,283,283,0,283,186479104,186479104,0,186479104,165007360,165007360,0,165007360,21471744,21471744,0,21471744,186479104,186479104,0,186479104,165007360,165007360,0,165007360,21471744,21471744,0,21471744,314,314,0,314,31,31,0,31,283,283,0,283,17,5,12,7,6,2,4,4,11,3,8,5,102875136,14847488,88027648,25391104,87883776,13250560,74633216,24522752,14991360,1596928,13394432,2270208,0,0,201326592,201326592,0,201326592,178257920,178257920,0,178257920,23068672,23068672,0,23068672,18,18,0,18,7,7,0,7,11,11,0,11
004:After-Forward,2262,469,1793,542,432,106,326,121,1830,363,1467,422,11208673792,2729230336,8479443456,4167306240,11034209792,2703577088,8330632704,4141552128,174464000,25653248,148810752,37978624,11208673792,2729230336,8479443456,4167306240,11034209792,2703577088,8330632704,4141552128,174464000,25653248,148810752,37978624,2262,469,1793,542,432,106,326,121,1830,363,1467,422,869,31,838,36,220,12,208,14,649,19,630,22,5907480576,124993536,5782487040,337197568,5698115072,119189504,5578925568,335609856,209365504,5804032,203561472,6804480,0,0,4234149888,4234149888,0,4234149888,4190109696,4190109696,0,4190109696,44040192,44040192,0,44040192,62,62,0,62,41,41,0,41,21,21,0,21
005:Before-Forward,2976,488,2488,542,815,93,722,121,2161,395,1766,422,24030969856,555830784,23475139072,4167306240,23784428032,494063616,23290364416,4141552128,246541824,61767168,184774656,62505984,24030969856,555830784,23475139072,4167306240,23784428032,494063616,23290364416,4141552128,246541824,61767168,184774656,62505984,2976,488,2488,542,815,93,722,121,2161,395,1766,422,1224,42,1182,45,447,16,431,23,777,26,751,26,13257725952,448705024,12809020928,624890880,12992604672,443363328,12549241344,620179456,265121280,5341696,259779584,8486912,0,0,5123342336,5123342336,0,5123342336,5056233472,5056233472,0,5056233472,67108864,67108864,0,67108864,74,74,0,74,42,42,0,42,32,32,0,32
006:After-Forward,4922,637,4285,715,1194,171,1023,180,3728,466,3262,536,38086775808,3857756672,34229019136,5558048768,37626837504,3793649152,33833188352,5488910848,459938304,64107520,395830784,83260416,38086775808,3857756672,34229019136,5558048768,37626837504,3793649152,33833188352,5488910848,459938304,64107520,395830784,83260416,4922,637,4285,715,1194,171,1023,180,3728,466,3262,536,2099,60,2039,67,667,23,644,30,1432,37,1395,42,20869229056,1175408128,19693820928,1430651392,20375021568,1166115328,19208906240,1427855872,494207488,9292800,484914688,9292800,0,0,6427770880,6427770880,0,6427770880,6339690496,6339690496,0,6339690496,88080384,88080384,0,88080384,87,87,0,87,45,45,0,45,42,42,0,42
007:Before-Forward,5552,488,5064,715,1549,93,1456,180,4003,395,3608,536,54222050816,555830784,53666220032,5558048768,53715402240,494063616,53221338624,5488910848,506648576,61767168,444881408,83260416,54222050816,555830784,53666220032,5558048768,53715402240,494063616,53221338624,5488910848,506648576,61767168,444881408,83260416,5552,488,5064,715,1549,93,1456,180,4003,395,3608,536,2518,43,2475,67,918,16,902,33,1600,27,1573,42,31999183872,448705024,31550478848,2053939200,31457937920,443363328,31014574592,2046509056,541245952,5341696,535904256,9402368,0,0,7587495936,7587495936,0,7587495936,7499415552,7499415552,0,7499415552,88080384,88080384,0,88080384,88,88,0,88,46,46,0,46,42,42,0,42
008:After-Forward,7491,638,6853,716,1939,168,1771,181,5552,470,5082,536,67321550848,3543888896,63777661952,5558048768,66627259904,3477097472,63150162432,5488910848,694290944,66791424,627499520,83260416,67321550848,3543888896,63777661952,5558048768,66627259904,3477097472,63150162432,5488910848,694290944,66791424,627499520,83260416,7491,638,6853,716,1939,168,1771,181,5552,470,5082,536,3305,74,3231,77,1087,36,1051,38,2218,38,2180,42,41648270848,1118080000,40530190848,2053939200,40900250112,1109373952,39790876160,2046509056,748020736,8706048,739314688,9402368,0,0,7587495936,7587495936,0,7587495936,7499415552,7499415552,0,7499415552,88080384,88080384,0,88080384,88,88,0,88,46,46,0,46,42,42,0,42
009:Before-Forward,8124,488,7636,716,2290,93,2197,181,5834,395,5439,536,82003725824,555830784,81447895040,5558048768,81255813632,494063616,80761750016,5488910848,747912192,61767168,686145024,83260416,82003725824,555830784,81447895040,5558048768,81255813632,494063616,80761750016,5488910848,747912192,61767168,686145024,83260416,8124,488,7636,716,2290,93,2197,181,5834,395,5439,536,3597,43,3554,77,1224,16,1208,39,2373,27,2346,42,53916690432,448705024,53467985408,2053939200,53112774144,443363328,52669410816,2046509056,803916288,5341696,798574592,9402368,0,0,7587495936,7587495936,0,7587495936,7499415552,7499415552,0,7499415552,88080384,88080384,0,88080384,88,88,0,88,46,46,0,46,42,42,0,42
010:After-Forward,10070,637,9433,716,2666,171,2495,181,7404,466,6938,536,96046865408,3910308864,92136556544,5597808640,95079990784,3846201344,91233789440,5531072512,966874624,64107520,902767104,83822080,96046865408,3910308864,92136556544,5597808640,95079990784,3846201344,91233789440,5531072512,966874624,64107520,902767104,83822080,10070,637,9433,716,2666,171,2495,181,7404,466,6938,536,4475,59,4416,77,1372,25,1347,39,3103,34,3069,42,62667114496,594373632,62072740864,2053939200,61620168192,587177984,61032990208,2046509056,1046946304,7195648,1039750656,9402368,0,0,7587495936,7587495936,0,7587495936,7499415552,7499415552,0,7499415552,88080384,88080384,0,88080384,88,88,0,88,46,46,0,46,42,42,0,42
011:Before-Forward,10700,488,10212,716,3020,93,2927,181,7680,395,7285,536,112368635904,555830784,111812805120,5597808640,111354414592,494063616,110860350976,5531072512,1014221312,61767168,952454144,83822080,112368635904,555830784,111812805120,5597808640,111354414592,494063616,110860350976,5531072512,1014221312,61767168,952454144,83822080,10700,488,10212,716,3020,93,2927,181,7680,395,7285,536,4874,45,4829,77,1600,16,1584,40,3274,29,3245,42,74148330496,450802176,73697528320,2053939200,73052720640,443363328,72609357312,2046509056,1095609856,7438848,1088171008,9402368,0,0,8776581120,8776581120,0,8776581120,8688500736,8688500736,0,8688500736,88080384,88080384,0,88080384,89,89,0,89,47,47,0,47,42,42,0,42
012:After-Forward,12644,636,12008,716,3399,168,3231,181,9245,468,8777,536,125965000704,3755991552,122209009152,5597808640,124741958144,3688939520,121053018624,5531072512,1223042560,67052032,1155990528,84767232,125965000704,3755991552,122209009152,5597808640,124741958144,3688939520,121053018624,5531072512,1223042560,67052032,1155990528,84767232,12644,636,12008,716,3399,168,3231,181,9245,468,8777,536,5615,61,5554,77,1739,26,1713,40,3876,35,3841,42,83285089792,926948864,82358140928,2053939200,81968480768,916406272,81052074496,2046509056,1316609024,10542592,1306066432,10542592,0,0,8778678272,8778678272,0,8778678272,8688500736,8688500736,0,8688500736,90177536,90177536,0,90177536,90,90,0,90,47,47,0,47,43,43,0,43
013:Before-Forward,13270,488,12782,716,3748,93,3655,181,9522,395,9127,536,141567976960,555830784,141012146176,5597808640,140292076032,494063616,139798012416,5531072512,1275900928,61767168,1214133760,84767232,141567976960,555830784,141012146176,5597808640,140292076032,494063616,139798012416,5531072512,1275900928,61767168,1214133760,84767232,13270,488,12782,716,3748,93,3655,181,9522,395,9127,536,5946,44,5902,77,1911,16,1895,40,4035,28,4007,42,95048735744,450802176,94597933568,2053939200,93677951488,443363328,93234588160,2046509056,1370784256,7438848,1363345408,10745856,0,0,8778678272,8778678272,0,8778678272,8688500736,8688500736,0,8688500736,90177536,90177536,0,90177536,90,90,0,90,47,47,0,47,43,43,0,43
014:After-Forward,15227,638,14589,716,4138,168,3970,181,11089,470,10619,536,154295256064,3532459520,150762796544,5597808640,152831314944,3465693184,149365621760,5531072512,1463941120,66766336,1397174784,84767232,154295256064,3532459520,150762796544,5597808640,152831314944,3465693184,149365621760,5531072512,1463941120,66766336,1397174784,84767232,15227,638,14589,716,4138,168,3970,181,11089,470,10619,536,6860,68,6792,77,2072,29,2043,40,4788,39,4749,42,104248652800,642970112,103605682688,2053939200,102665807360,634238976,102031568384,2046509056,1582845440,8731136,1574114304,10745856,0,0,8778678272,8778678272,0,8778678272,8688500736,8688500736,0,8688500736,90177536,90177536,0,90177536,90,90,0,90,47,47,0,47,43,43,0,43
015:Before-Forward,15859,488,15371,716,4489,93,4396,181,11370,395,10975,536,168936593920,555830784,168380763136,5597808640,167420479488,494063616,166926415872,5531072512,1516114432,61767168,1454347264,84767232,168936593920,555830784,168380763136,5597808640,167420479488,494063616,166926415872,5531072512,1516114432,61767168,1454347264,84767232,15859,488,15371,716,4489,93,4396,181,11370,395,10975,536,7196,42,7154,77,2241,16,2225,40,4955,26,4929,42,116480314880,448705024,116031609856,2053939200,114843048448,443363328,114399685120,2046509056,1637266432,5341696,1631924736,10745856,0,0,8778678272,8778678272,0,8778678272,8688500736,8688500736,0,8688500736,90177536,90177536,0,90177536,90,90,0,90,47,47,0,47,43,43,0,43
016:After-Forward,17814,637,17177,716,4872,168,4704,181,12942,469,12473,537,180516547584,3275054080,177241493504,5597808640,178828477440,3208679424,175619798016,5531072512,1688070144,66374656,1621695488,84767232,180516547584,3275054080,177241493504,5597808640,178828477440,3208679424,175619798016,5531072512,1688070144,66374656,1621695488,84767232,17814,637,17177,716,4872,168,4704,181,12942,469,12473,537,7947,68,7879,77,2400,34,2366,40,5547,34,5513,42,125317517312,757769216,124559748096,2053939200,123480115712,748646400,122731469312,2046509056,1837401600,9122816,1828278784,10745856,0,0,8778678272,8778678272,0,8778678272,8688500736,8688500736,0,8688500736,90177536,90177536,0,90177536,90,90,0,90,47,47,0,47,43,43,0,43
017:Before-Forward,18442,488,17954,716,5222,93,5129,181,13220,395,12825,537,193924509184,555830784,193368678400,5597808640,192182676992,494063616,191688613376,5531072512,1741832192,61767168,1680065024,84767232,193924509184,555830784,193368678400,5597808640,192182676992,494063616,191688613376,5531072512,1741832192,61767168,1680065024,84767232,18442,488,17954,716,5222,93,5129,181,13220,395,12825,537,8238,43,8195,77,2528,16,2512,40,5710,27,5683,42,137717058048,448705024,137268353024,2053939200,135823676416,443363328,135380313088,2046509056,1893381632,5341696,1888039936,10745856,0,0,8778678272,8778678272,0,8778678272,8688500736,8688500736,0,8688500736,90177536,90177536,0,90177536,90,90,0,90,47,47,0,47,43,43,0,43
018:After-Forward,20390,638,19752,716,5601,168,5433,181,14789,470,14319,538,208149212160,3935639040,204213573120,5643755008,206187810304,3868418048,202319392256,5574466560,1961401856,67220992,1894180864,86512128,208149212160,3935639040,204213573120,5643755008,206187810304,3868418048,202319392256,5574466560,1961401856,67220992,1894180864,86512128,20390,638,19752,716,5601,168,5433,181,14789,470,14319,538,9148,67,9081,77,2738,30,2708,40,6410,37,6373,42,146163044352,1516956160,144646088192,2053939200,144043437056,1508679680,142534757376,2046509056,2119607296,8276480,2111330816,10745856,0,0,8778678272,8778678272,0,8778678272,8688500736,8688500736,0,8688500736,90177536,90177536,0,90177536,90,90,0,90,47,47,0,47,43,43,0,43
019:Before-Forward,21022,488,20534,716,5950,93,5857,181,15072,395,14677,538,224559089664,555830784,224003258880,5643755008,222543095808,494063616,222049032192,5574466560,2015993856,61767168,1954226688,86512128,224559089664,555830784,224003258880,5643755008,222543095808,494063616,222049032192,5574466560,2015993856,61767168,1954226688,86512128,21022,488,20534,716,5950,93,5857,181,15072,395,14677,538,9553,43,9510,78,2967,16,2951,45,6586,27,6559,42,156973611008,448705024,156524905984,2053939200,154798052864,443363328,154354689536,2046509056,2175558144,5341696,2170216448,10745856,0,0,9978249216,9978249216,0,9978249216,9888071680,9888071680,0,9888071680,90177536,90177536,0,90177536,91,91,0,91,48,48,0,48,43,43,0,43
020:After-Forward,22976,637,22339,716,6336,168,6168,182,16640,469,16171,538,234241053696,2811871232,231429182464,5643755008,232079358976,2746376192,229332982784,5574466560,2161694720,65495040,2096199680,86512128,234241053696,2811871232,231429182464,5643755008,232079358976,2746376192,229332982784,5574466560,2161694720,65495040,2096199680,86512128,22976,637,22339,716,6336,168,6168,182,16640,469,16171,538,10469,65,10404,78,3201,30,3171,45,7268,35,7233,42,161781106688,1132871680,160648235008,2053939200,159433169408,1124966400,158308203008,2046509056,2347937280,7905280,2340032000,10745856,0,0,9978249216,9978249216,0,9978249216,9888071680,9888071680,0,9888071680,90177536,90177536,0,90177536,91,91,0,91,48,48,0,48,43,43,0,43
021:Before-Forward,23606,488,23118,716,6687,93,6594,182,16919,395,16524,538,245556761600,555830784,245000930816,5643755008,243344247808,494063616,242850184192,5574466560,2212513792,61767168,2150746624,86512128,245556761600,555830784,245000930816,5643755008,243344247808,494063616,242850184192,5574466560,2212513792,61767168,2150746624,86512128,23606,488,23118,716,6687,93,6594,182,16919,395,16524,538,10879,43,10836,78,3450,16,3434,45,7429,27,7402,42,170287001088,448705024,169838296064,2053939200,167886531072,443363328,167443167744,2046509056,2400470016,5341696,2395128320,10745856,0,0,9978249216,9978249216,0,9978249216,9888071680,9888071680,0,9888071680,90177536,90177536,0,90177536,91,91,0,91,48,48,0,48,43,43,0,43
